gt_y,gt_z,id,x,y,z,speed_x,speed_y,speed_z
0,0.6,0,-1.5673596858978271,-0.2668249309062958,1.2045263051986694,-0.11332670599222183,1.0735104084014893,-0.15606087446212769
0,0.6,0,-1.5774879455566406,-0.15755949914455414,1.188912272453308,-0.044620171189308167,0.5558992624282837,-0.07811012119054794
0,0.6,0,-1.5599631071090698,-0.08154149353504181,1.2639365196228027,-0.07893556356430054,0.6731417179107666,0.04886583238840103
0,0.6,0,-1.547115445137024,0.027711836621165276,1.2940683364868164,-0.09207460284233093,0.7421424984931946,0.1156109869480133
0,0.6,0,-1.5654067993164062,0.08010579645633698,1.292534351348877,-0.12442685663700104,0.7338687181472778,0.12570849061012268
0,0.6,0,-1.5749059915542603,0.15602199733257294,1.302384853363037,-0.1326904147863388,0.7451393604278564,0.13780872523784637
0,0.6,0,-1.5745946168899536,0.2141188085079193,1.3188884258270264,-0.11844263225793839,0.7242621779441833,0.146275594830513
0,0.6,0,-1.5405993461608887,0.24592582881450653,1.33596932888031,-0.046663686633110046,0.6484202742576599,0.13569925725460052
0,0.6,0,-1.5120295286178589,0.27482208609580994,1.3396328687667847,0.012989070266485214,0.5789720416069031,0.109667107462883
0,0.6,0,-1.5104349851608276,0.3325223922729492,1.3508416414260864,0.00945042073726654,0.28751689195632935,0.05725419893860817
0,0.6,0,-1.5104349851608276,0.3325223922729492,1.3508416414260864,0.00472521036863327,0.14375844597816467,0.028627099469304085
0,0.6,0,-1.5104349851608276,0.3325223922729492,1.3508416414260864,0.002362605184316635,0.07187922298908234,0.014313549734652042
0,0.6,0,-1.5104349851608276,0.3325223922729492,1.3508416414260864,0.0,0.0,0.0
0,0.6,0,-1.5104349851608276,0.3325223922729492,1.3508416414260864,0.0,0.0,0.0
0,0.6,0,-1.5104349851608276,0.3325223922729492,1.3508416414260864,0.0,0.0,0.0
0,0.6,0,-1.5104349851608276,0.3325223922729492,1.3508416414260864,0.0,0.0,0.0
0,0.6,0,-1.5104349851608276,0.3325223922729492,1.3508416414260864,0.0,0.0,0.0
0,0.6,0,-1.5104349851608276,0.3325223922729492,1.3508416414260864,0.0,0.0,0.0
0,0.6,0,-1.5104349851608276,0.3325223922729492,1.3508416414260864,0.0,0.0,0.0
0,0.6,0,-1.5104349851608276,0.3325223922729492,1.3508416414260864,0.0,0.0,0.0
0,0.6,0,-1.5104349851608276,0.3325223922729492,1.3508416414260864,0.0,0.0,0.0
0,0.6,0,-1.5104349851608276,0.3325223922729492,1.3508416414260864,0.0,0.0,0.0
0,0.6,0,-1.5140109062194824,0.3345029652118683,1.3500173091888428,-0.007037551607936621,0.004939930979162455,0.0022506993263959885
0,0.6,0,-1.4985169172286987,0.3196157217025757,1.39207124710083,-0.0036899130791425705,-0.00184996472671628,0.06211687624454498
0,0.6,0,-1.4819293022155762,0.320113867521286,1.4362379312515259,0.0010399320162832737,0.0071539380587637424,0.12085175514221191
0,0.6,0,-1.4682713747024536,0.31567928194999695,1.4967695474624634,-0.007170204073190689,0.015158156864345074,0.20456534624099731
0,0.6,0,-1.451277494430542,0.3355112671852112,1.4997841119766235,0.019061338156461716,0.028012504801154137,0.18454311788082123
0,0.6,0,-1.4474717378616333,0.335279256105423,1.5237210988998413,0.01824210025370121,0.027812689542770386,0.2027522772550583
0,0.6,0,-1.45564603805542,0.326435923576355,1.5310524702072144,-0.0016710087656974792,0.020301425829529762,0.20998366177082062
0,0.6,0,-1.4854737520217896,0.34155401587486267,1.5118061304092407,-0.04401937127113342,0.03834249824285507,0.19134794175624847
0,0.6,0,-1.5164036750793457,0.3342980742454529,1.4787389039993286,-0.08730144798755646,0.031924039125442505,0.16103896498680115
0,0.6,0,-1.5263983011245728,0.3369182348251343,1.4792966842651367,-0.10473189502954483,0.03536595031619072,0.1634271889925003
0,0.6,0,-1.554885983467102,0.3160492181777954,1.465203046798706,-0.14006264507770538,0.015388362109661102,0.15012669563293457
0,0.6,0,-1.5656453371047974,0.3307175040245056,1.4718735218048096,-0.14997044205665588,0.03071741759777069,0.15326663851737976
0,0.6,0,-1.5811741352081299,0.33392590284347534,1.4876203536987305,-0.08030310273170471,0.016725042834877968,0.08083590120077133
0,0.6,0,-1.5701878070831299,0.3424704372882843,1.4405986070632935,-0.05606115609407425,0.02146555483341217,0.020169034600257874
0,0.6,0,-1.5517370700836182,0.35310128331184387,1.392552137374878,-0.007014952600002289,0.02360348589718342,-0.05510678142309189
0,0.6,0,-1.5050405263900757,0.3344438672065735,1.3733799457550049,0.06178904324769974,-0.0026797130703926086,-0.08869878947734833
0,0.6,0,-1.422808289527893,0.42484766244888306,1.278870940208435,0.16129496693611145,0.08339628577232361,-0.19717998802661896
0,0.6,0,-1.3717353343963623,0.47998809814453125,1.2287530899047852,0.19660325348377228,0.13938234746456146,-0.22874532639980316
0,0.6,0,-1.3174521923065186,0.48950982093811035,1.2109348773956299,0.23554567992687225,0.14728185534477234,-0.22263771295547485
0,0.6,0,-1.2517235279083252,0.5154829621315002,1.2269693613052368,0.29857000708580017,0.17242136597633362,-0.1822456568479538
0,0.6,0,-1.1966904401779175,0.5206723213195801,1.231276512145996,0.34280046820640564,0.17071624100208282,-0.15494966506958008
0,0.6,0,-1.1172707080841064,0.54924476146698,1.2446846961975098,0.4102320075035095,0.201051265001297,-0.10846298187971115
0,0.6,0,-1.0406662225723267,0.5561445951461792,1.2580469846725464,0.47155311703681946,0.19789810478687286,-0.0679796040058136
0,0.6,0,-0.981600821018219,0.5775587558746338,1.2557023763656616,0.5099905729293823,0.21032260358333588,-0.05987301468849182
0,0.6,0,-0.9148417115211487,0.5984852910041809,1.257577896118164,0.554244875907898,0.2207569032907486,-0.04611080884933472
0,0.6,0,-0.8521140813827515,0.64113450050354,1.2431782484054565,0.5883124470710754,0.2581082284450531,-0.056993819773197174
0,0.6,0,-0.7775910496711731,0.6564178466796875,1.2483792304992676,0.6336959004402161,0.2560650706291199,-0.04045335203409195
0,0.6,0,-0.6622541546821594,0.75019770860672,1.2263364791870117,0.7293456196784973,0.34503087401390076,-0.06923775374889374
0,0.6,0,-0.5514599084854126,0.7906943559646606,1.2008051872253418,0.803261935710907,0.35639044642448425,-0.09831833839416504
0,0.6,0,-0.4501489996910095,0.830894410610199,1.1730518341064453,0.859122097492218,0.3691887855529785,-0.12664057314395905
0,0.6,0,-0.36938047409057617,0.8673871159553528,1.1478391885757446,0.8849758505821228,0.37565362453460693,-0.15323886275291443
0,0.6,0,-0.26817867159843445,0.9329704642295837,1.1402175426483154,0.9486622214317322,0.43729639053344727,-0.14451274275779724
0,0.6,0,-0.19014517962932587,1.005812168121338,1.1007698774337769,0.9634170532226562,0.4975309669971466,-0.1778363734483719
0,0.6,0,-0.16663730144500732,1.0544254779815674,1.068895936012268,0.8971254229545593,0.5232370495796204,-0.1980481743812561
0,0.6,0,-0.10653412342071533,1.0800546407699585,1.0759209394454956,0.8879511952400208,0.5145692229270935,-0.16998784244060516
0,0.6,0,-0.09333297610282898,1.1019682884216309,1.0710960626602173,0.8059478998184204,0.5040580630302429,-0.15284502506256104
0,0.6,0,-0.023294076323509216,1.1457138061523438,1.0622259378433228,0.8105552792549133,0.5144495368003845,-0.1470584273338318
0,0.6,0,0.058746498078107834,1.198012351989746,1.0473476648330688,0.41512808203697205,0.2657601535320282,-0.07525244355201721
0,0.6,0,0.058746498078107834,1.198012351989746,1.0473476648330688,0.20756404101848602,0.1328800767660141,-0.037626221776008606
0,0.6,0,0.058746498078107834,1.198012351989746,1.0473476648330688,0.10378202050924301,0.06644003838300705,-0.018813110888004303
0,0.6,0,0.058746498078107834,1.198012351989746,1.0473476648330688,0.0,0.0,0.0
0,0.6,0,0.058746498078107834,1.198012351989746,1.0473476648330688,0.0,0.0,0.0
0,0.6,0,0.058746498078107834,1.198012351989746,1.0473476648330688,0.0,0.0,0.0
0,0.6,0,0.058746498078107834,1.198012351989746,1.0473476648330688,0.0,0.0,0.0
0,0.6,0,0.058746498078107834,1.198012351989746,1.0473476648330688,0.0,0.0,0.0
0,0.6,0,0.058746498078107834,1.198012351989746,1.0473476648330688,0.0,0.0,0.0
0,0.6,0,0.058746498078107834,1.198012351989746,1.0473476648330688,0.0,0.0,0.0
0,0.6,0,0.014710724353790283,1.1980222463607788,1.075118064880371,-0.05357515811920166,0.016011808067560196,0.04096779227256775
0,0.6,0,0.009176119230687618,1.1997355222702026,1.0793914794921875,0.0,0.0,0.0
0,0.6,0,-0.049544524401426315,1.1796950101852417,1.1208240985870361,-0.07566333562135696,0.00010820478200912476,0.06583250313997269
0,0.6,0,-0.1139199435710907,1.168443202972412,1.1489168405532837,-0.15588274598121643,0.011801470071077347,0.11551062762737274
0,0.6,0,-0.21886220574378967,1.15188467502594,1.181846261024475,-0.2870331108570099,0.03504299744963646,0.18632245063781738
0,0.6,0,-0.26192644238471985,1.165801763534546,1.1953206062316895,-0.32770511507987976,0.07878893613815308,0.21944677829742432
0,0.6,0,-0.29985007643699646,1.183579444885254,1.2162449359893799,-0.3552357256412506,0.1105489581823349,0.24433209002017975
0,0.6,0,-0.351182222366333,1.2306729555130005,1.1884015798568726,-0.39862871170043945,0.17035841941833496,0.20164652168750763
0,0.6,0,-0.38767462968826294,1.250689148902893,1.1993316411972046,-0.4115077257156372,0.1844024509191513,0.20067575573921204
0,0.6,0,-0.41046658158302307,1.258570671081543,1.231359601020813,-0.3985149562358856,0.17726117372512817,0.2228957563638687
0,0.6,0,-0.4334394931793213,1.3067587614059448,1.226590633392334,-0.3895045816898346,0.2276020050048828,0.19986675679683685
0,0.6,0,-0.4554130733013153,1.3326772451400757,1.2501745223999023,-0.3763713836669922,0.24050123989582062,0.21099384129047394
0,0.6,0,-0.4641624689102173,1.4005683660507202,1.2331562042236328,-0.34283068776130676,0.2966082692146301,0.16111020743846893
0,0.6,0,-0.4280698597431183,1.4276087284088135,1.2709003686904907,-0.2458835393190384,0.2975677251815796,0.19054608047008514
0,0.6,0,-0.3840222954750061,1.475694179534912,1.2797825336456299,-0.14745628833770752,0.319784015417099,0.1774289608001709
0,0.6,0,-0.3693709075450897,1.5358757972717285,1.2736482620239258,-0.10051116347312927,0.3543081283569336,0.14429853856563568
0,0.6,0,-0.33848506212234497,1.5909706354141235,1.2925328016281128,-0.03710829094052315,0.38540104031562805,0.14998453855514526
0,0.6,0,-0.30109214782714844,1.5981361865997314,1.363013744354248,0.03021388128399849,0.36377063393592834,0.2215096354484558
0,0.6,0,-0.2635759711265564,1.6356500387191772,1.384333610534668,0.09243953227996826,0.3608981966972351,0.21556523442268372
0,0.6,0,-0.2559567391872406,1.6754646301269531,1.3903748989105225,0.10898811370134354,0.36163970828056335,0.19105607271194458
0,0.6,0,-0.2448236048221588,1.7109503746032715,1.4074152708053589,0.12738767266273499,0.36394405364990234,0.18655595183372498
0,0.6,0,-0.23203891515731812,1.7460092306137085,1.4273276329040527,0.14546611905097961,0.3665952682495117,0.1865655779838562
0,0.6,0,-0.21200865507125854,1.7825729846954346,1.4412729740142822,0.17042146623134613,0.36705905199050903,0.17793354392051697
0,0.6,0,-0.19464512169361115,1.8298115730285645,1.4568884372711182,0.18886058032512665,0.3834197223186493,0.17479203641414642
0,0.6,0,-0.19176417589187622,1.8816769123077393,1.4597970247268677,0.18770253658294678,0.39364171028137207,0.1512187272310257
0,0.6,0,-0.172098770737648,1.9213670492172241,1.4748235940933228,0.10280288755893707,0.20008036494255066,0.07465644925832748
0,0.6,0,-0.172098770737648,1.9213670492172241,1.4748235940933228,0.051401443779468536,0.10004018247127533,0.03732822462916374
0,0.6,0,-0.172098770737648,1.9213670492172241,1.4748235940933228,0.0,0.0,0.0
0,0.6,0,-0.172098770737648,1.9213670492172241,1.4748235940933228,0.0,0.0,0.0
0,0.6,0,-0.172098770737648,1.9213670492172241,1.4748235940933228,0.0,0.0,0.0
0,0.6,0,-0.172098770737648,1.9213670492172241,1.4748235940933228,0.0,0.0,0.0
1.2,1.2,8,-0.1416957974433899,0.7109217047691345,1.6268482208251953,0.022661637514829636,-0.06244181469082832,0.05108369141817093
1.2,1.2,8,-0.13145282864570618,0.67769455909729,1.5998759269714355,0.053936026990413666,-0.10594727098941803,-0.006366226822137833
1.2,1.2,8,-0.1105237528681755,0.6378390192985535,1.5789180994033813,0.08754318952560425,-0.15085572004318237,-0.04466995596885681
1.2,1.2,8,-0.1257442981004715,0.5307292938232422,1.5798951387405396,0.07341931015253067,-0.27437537908554077,-0.06396045535802841
1.2,1.2,8,-0.10941224545240402,0.47627735137939453,1.5763691663742065,0.09025070071220398,-0.3215116262435913,-0.07154103368520737
1.2,1.2,8,-0.025093689560890198,0.27844753861427307,1.6633046865463257,0.1807505190372467,-0.5316370129585266,0.06391510367393494
1.2,1.2,8,0.07058830559253693,0.18841633200645447,1.670957088470459,0.2836873233318329,-0.599539041519165,0.08259951323270798
1.2,1.2,8,0.1744600236415863,0.02638372778892517,1.6963062286376953,0.3930519223213196,-0.7506768703460693,0.13392029702663422
1.2,1.2,8,0.23185768723487854,-0.06123705208301544,1.701062798500061,0.4345569610595703,-0.7994847297668457,0.13631035387516022
1.2,1.2,8,0.3183269500732422,-0.15081898868083954,1.6804955005645752,0.5032686591148376,-0.8384358882904053,0.1102590560913086
1.2,1.2,8,0.4133645296096802,-0.24022513628005981,1.6387253999710083,0.5706953406333923,-0.8648772239685059,0.05627884715795517
1.2,1.2,8,0.5110572576522827,-0.31245794892311096,1.5983355045318604,0.634597659111023,-0.8689030408859253,0.007769022136926651
1.2,1.2,8,0.5838190317153931,-0.36593905091285706,1.5625923871994019,0.6558709740638733,-0.8425935506820679,-0.03730282559990883
1.2,1.2,8,0.6925309300422668,-0.400001585483551,1.5225281715393066,0.720233142375946,-0.7959800958633423,-0.08010251820087433
1.2,1.2,8,0.8021258115768433,-0.39433223009109497,1.4779056310653687,0.7705113291740417,-0.69667649269104,-0.12107820063829422
1.2,1.2,8,0.8767861127853394,-0.37485021352767944,1.4518636465072632,0.7737568020820618,-0.5920321941375732,-0.12873037159442902
1.2,1.2,8,0.9584128856658936,-0.3818131983280182,1.4288643598556519,0.8012123703956604,-0.5349469184875488,-0.1310608983039856
1.2,1.2,8,1.0459035634994507,-0.3890898823738098,1.400974154472351,0.8233585357666016,-0.4738115966320038,-0.14645330607891083
1.2,1.2,8,1.1412265300750732,-0.39957255125045776,1.3576425313949585,0.840184211730957,-0.41238969564437866,-0.18704336881637573
1.2,1.2,8,1.222335934638977,-0.4032714068889618,1.3276106119155884,0.8328647017478943,-0.34759312868118286,-0.20843443274497986
1.2,1.2,8,1.2986912727355957,-0.3982866108417511,1.3191745281219482,0.8300841450691223,-0.2826305031776428,-0.20205193758010864
1.2,1.2,8,1.3779429197311401,-0.402933269739151,1.3084723949432373,0.8338361978530884,-0.23655641078948975,-0.2021545171737671
1.2,1.2,8,1.4702388048171997,-0.35153481364250183,1.2769825458526611,0.8274940252304077,-0.111228346824646,-0.2283478081226349
1.2,1.2,8,1.5312557220458984,-0.33463937044143677,1.2727365493774414,0.7909399271011353,-0.05151208117604256,-0.21794739365577698
1.2,1.2,8,1.5791845321655273,-0.294982373714447,1.2916269302368164,0.7403004169464111,0.029093949124217033,-0.1777155101299286
1.2,1.2,8,1.6601542234420776,-0.2612292766571045,1.273625135421753,0.7460165023803711,0.09893347322940826,-0.1895594447851181
1.2,1.2,8,1.7559219598770142,-0.2327345758676529,1.2323381900787354,0.7383823394775391,0.1578194946050644,-0.24849745631217957
1.2,1.2,8,1.8214645385742188,-0.2143721878528595,1.2086821794509888,0.7130759954452515,0.19348694384098053,-0.2652224898338318
1.2,1.2,8,1.877936601638794,-0.19634436070919037,1.1942286491394043,0.6811185479164124,0.22334204614162445,-0.26761820912361145
1.2,1.2,8,1.9163793325424194,-0.18364477157592773,1.1983643770217896,0.616726815700531,0.24001768231391907,-0.25156503915786743
1.2,1.2,8,1.9565645456314087,-0.16955597698688507,1.2011752128601074,0.5684075355529785,0.25708675384521484,-0.23610952496528625
1.2,1.2,8,2.0058956146240234,-0.13365408778190613,1.1856989860534668,0.5353348851203918,0.2989189624786377,-0.24234721064567566
1.2,1.2,8,2.046473503112793,-0.11617761850357056,1.1790059804916382,0.4978518784046173,0.31428882479667664,-0.23692995309829712
1.2,1.2,8,2.0896880626678467,-0.08138293027877808,1.1642833948135376,0.46974149346351624,0.348090261220932,-0.23903898894786835
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.22429567575454712,0.1903819441795349,-0.12562274932861328
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.11214783787727356,0.09519097208976746,-0.06281137466430664
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.05607391893863678,0.04759548604488373,-0.03140568733215332
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.1356046199798584,-0.044940222054719925,1.139769196510315,0.0,0.0,0.0
1.2,1.2,8,2.109386682510376,-0.051444124430418015,1.1573951244354248,-0.052299678325653076,-0.012969575822353363,0.013393841683864594
1.2,1.2,8,2.06608510017395,-0.05588840693235397,1.1679171323776245,-0.14541083574295044,-0.025954384356737137,0.007162792608141899
1.2,1.2,8,2.005572557449341,-0.043719980865716934,1.1589174270629883,-0.2675539553165436,-0.020822109654545784,-0.028553415089845657
1.2,1.2,8,1.959476351737976,-0.05463560298085213,1.1771067380905151,-0.3287019729614258,-0.034720368683338165,-0.020568469539284706
1.2,1.2,8,1.912173867225647,-0.06629633903503418,1.212829351425171,-0.3860172629356384,-0.04804530367255211,0.004701403900980949
1.2,1.2,8,1.8581310510635376,-0.08896436542272568,1.242608904838562,-0.43844306468963623,-0.07148954272270203,0.02864309959113598
1.2,1.2,8,1.7881526947021484,-0.07545410096645355,1.3129959106445312,-0.4968489110469818,-0.0552242249250412,0.1069912314414978
1.2,1.2,8,1.759279489517212,-0.09588854014873505,1.2833900451660156,-0.5074570178985596,-0.07425259798765182,0.05773114413022995
1.2,1.2,8,1.7054963111877441,-0.16373921930789948,1.2946327924728394,-0.5390163660049438,-0.14854101836681366,0.06760673224925995
1.2,1.2,8,1.6466655731201172,-0.21346035599708557,1.3235657215118408,-0.579479992389679,-0.20072370767593384,0.09520195424556732
1.2,1.2,8,1.5703827142715454,-0.2402055710554123,1.3467261791229248,-0.6263782382011414,-0.22154109179973602,0.1224215179681778
1.2,1.2,8,1.4959617853164673,-0.24389056861400604,1.3644078969955444,-0.6732720732688904,-0.20684783160686493,0.12833820283412933
1.2,1.2,8,1.4200111627578735,-0.22515925765037537,1.3575935363769531,-0.7156891226768494,-0.1546286642551422,0.08253121376037598
1.2,1.2,8,1.3282321691513062,-0.2262682020664215,1.3767629861831665,-0.7598519921302795,-0.14682637155056,0.1272144317626953
1.2,1.2,8,1.2581870555877686,-0.23074178397655487,1.3634511232376099,-0.7579089403152466,-0.14565473794937134,0.13536688685417175
1.2,1.2,8,1.1617740392684937,-0.23026518523693085,1.3857754468917847,-0.8044054508209229,-0.13307331502437592,0.17454642057418823
1.2,1.2,8,1.0607211589813232,-0.2266969531774521,1.3949962854385376,-0.8474965691566467,-0.11167638003826141,0.17695240676403046
1.2,1.2,8,0.9464073777198792,-0.18302077054977417,1.417745590209961,-0.9074552655220032,-0.02954927831888199,0.1885029375553131
1.2,1.2,8,0.8496411442756653,-0.18555313348770142,1.411801815032959,-0.9262552261352539,-0.02862749621272087,0.18087273836135864
1.2,1.2,8,0.7622625231742859,-0.1783292591571808,1.4051474332809448,-0.9291374683380127,-0.013570894487202168,0.1743677705526352
1.2,1.2,8,0.6738777756690979,-0.15940244495868683,1.4026366472244263,-0.9338422417640686,0.01954725570976734,0.1634192168712616
1.2,1.2,8,0.583611786365509,-0.14938399195671082,1.3921459913253784,-0.9350244402885437,0.035393450409173965,0.1419529914855957
1.2,1.2,8,0.49286869168281555,-0.1391574591398239,1.383528232574463,-0.9385335445404053,0.05034366250038147,0.11942894756793976
1.2,1.2,8,0.4061788022518158,-0.09240469336509705,1.371070146560669,-0.9305102825164795,0.11881649494171143,0.09411386400461197
1.2,1.2,8,0.29351016879081726,-0.07862798124551773,1.3838127851486206,-0.9814328551292419,0.13341033458709717,0.12614792585372925
1.2,1.2,8,0.18834549188613892,-0.05650843307375908,1.400559902191162,-1.016929268836975,0.1579502522945404,0.13800391554832458
1.2,1.2,8,0.08536648005247116,-0.040077656507492065,1.414555549621582,-0.5213254690170288,0.08533261716365814,0.07095450162887573
1.2,1.2,8,0.08740903437137604,-0.0429624579846859,1.411757230758667,-0.5165473222732544,0.08081183582544327,0.0646258145570755
1.2,1.2,8,0.035775527358055115,-0.03489712253212929,1.418182373046875,-0.25806137919425964,0.04024742543697357,0.03193839639425278
0,1.2,0,-0.15213075280189514,2.1596035957336426,1.306774616241455,0.0,0.0,0.0
0,1.2,0,-0.15213075280189514,2.1596035957336426,1.306774616241455,0.0,0.0,0.0
0,1.2,0,-0.15213075280189514,2.1596035957336426,1.306774616241455,0.0,0.0,0.0
0,1.2,0,-0.15213075280189514,2.1596035957336426,1.306774616241455,0.0,0.0,0.0
0,1.2,0,-0.15213075280189514,2.1596035957336426,1.306774616241455,0.0,0.0,0.0
0,1.2,0,-0.15213075280189514,2.1596035957336426,1.306774616241455,0.0,0.0,0.0
0,1.2,0,-0.15213075280189514,2.1596035957336426,1.306774616241455,0.0,0.0,0.0
0,1.2,0,-0.15213075280189514,2.1596035957336426,1.306774616241455,0.0,0.0,0.0
